# Z3660 config file

#General Configuration

# Select the default boot mode: "CPU" for 060 CPU, "MUSASHI" "UAE" or "UAEJIT" for emulator
# This selection can be overriden by env/bootmode file on SD root
bootmode UAEJIT
#bootmode MUSASHI
#bootmode UAE
#bootmode UAEJIT

# Emulation Configuration

# Select your kickstart file to map it on ARM's internal RAM, or comment lines to use installed Kickstart on your Amiga
#kickstart kicks/DiagROM.rom
#kickstart kicks/A4kOS31.rom
#kickstart kicks/A4kOS321.rom
kickstart kicks/A4kOS322.rom

# Load scsi ROM on boot (boot from SCSI hdf files on SD)
# (YES or NO, in capitals)
#scsiboot YES
#scsiboot NO

# Select your hdf files (from scsi0 to scsi6)\n");
#scsi0 hdf/A4000.hdf
#scsi1 hdf/ZDH0.hdf
#scsi2 hdf/Programs.hdf
#scsi3 hdf/cputester_rdb.hdf
#scsi4 hdf/8GB.hdf

# Autoconfig RAM Enable (256 MB Zorro III RAM
# (YES or NO, in capitals
#autoconfig_ram NO
autoconfig_ram YES
