#### Z3660 config file

# Select the default boot mode: "MOBOCPU" for mother board CPU, "CPU" for 060 CPU, "MUSASHI" / "UAE_030" / "UAEJIT_030" / "UAE_040" / "UAEJIT_040" for emulator
# This selection can be overriden by presets/presetX.txt files on SD exFAT partition
#bootmode UAEJIT_040
#bootmode UAEJIT_030
#bootmode UAE_040
#bootmode UAE_030
#bootmode MUSASHI
bootmode CPU
#bootmode MOBOCPU

# Select 060 CPU frequency in MHz
# This value can be overriden by presets/presetX.txt files on SD exFAT partition
cpufreq 50

# Declare up to 9 kickstarts files. (1-9)
kickstart1 kicks/A4kOS322.rom
kickstart2 kicks/DiagROM1.3.rom
kickstart3 kicks/A4kOS31.rom
kickstart4 kicks/A4kOS321.rom
kickstart5 kicks/A3kOS322.rom
# Select the number (1-9) to map one of the above kickstarts on ARM's internal RAM, or 0 to use the installed kickstart on your Amiga
# This selection can be overriden by presets/presetX.txt files on SD exFAT partition
kickstart 5

# Declare up to 9 extended kickstarts files. (1-9)
ext_kickstart1 kicks/kick060.rom
ext_kickstart2 kicks/kick060_scsi.rom
# Select the number (1-9) to map one of the above extended kickstarts on ARM's internal RAM, or 0 to use the installed extended kickstart on your Amiga (if any)
# This selection can be overriden by presets/presetX.txt files file on SD exFAT partition
ext_kickstart 2

# Load scsi ROM on boot (boot from SCSI hdf files on SD)
# (YES or NO, in capitals)
# This selection can be overriden by presets/presetX.txt files file on SD exFAT partition
scsiboot YES
#scsiboot NO

# Select your hdf files (from hdf0 to hdf19). Use isoX instead of hdfX to use ISO CD ROM files.
hdf0 hdf/a4000.hdf
hdf1 hdf/Daten5_PFS3.hdf
hdf2 hdf/Work.hdf
hdf3 hdf/temp_1G_PFS3.hdf
hdf4 hdf/hd0.hda
hdf5 hdf/Programs.hdf
iso6 iso/AmigaOS39.iso

# Select the scsi number (scsi0 to scsi6) to assign one of the above hdf files
scsi0 0
scsi1 1
#scsi2 2
scsi3 3
scsi4 6
#scsi5 0
#scsi6 0

# Declare your adf files (from adf_file0 to adf_file19)
adf_file0 adf/Install3.2.adf
adf_file1 adf/Classes3.2.adf
adf_file2 adf/Locale.adf

# Select the adf number (adf0 to adf7) to assign one of the above adf files
adf0 0
adf1 1
# adf2 2

# Autoconfig RAM Enable (256 MB Zorro III RAM)
# (YES or NO, in capitals)
# This selection can be overriden by presets/presetX.txt files on SD exFAT partition
#autoconfig_ram NO
autoconfig_ram YES

# Autoconfig RTG Enable
# When disabled, the RTG will not be part of the Autoconfig chain, but it will appear at $1000_0000
# You will need the kick060_scsi.rom to make the Z3660 SCSI bootable (adds a new Zorro II "virtual" board)
# (YES or NO, in capitals)
# This selection can be overriden by presets/presetX.txt files on SD exFAT partition
autoconfig_rtg NO
#autoconfig_rtg YES

# CPU RAM Enable (128 MB CPU RAM)
# IMPORTANT NOTE: disabling CPU RAM, will also disable SCSIBOOT
# (YES or NO, in capitals)
# This selection can be overriden by presets/presetX.txt files on SD exFAT partition
#cpu_ram NO
cpu_ram YES

# Temperature sensor calibration (THERM)
# Theoretical value 780 Ohms @ 25 Celsius, but every 060 has a random offset.
# Resistor R30 (measured from R30 right pad to ground, with 060 cooled to room temperature) in Ohms
resistor 800.0
# Room temperature in Celsius
temperature 27.0

# Select Test Amiga RAM access on start (it uses the ARM, not the CPU or EMU)
enable_test YES
#enable_test MIN
#enable_test NO

# Select Test Amiga ranges (test_range0 to test_range7)
# First number is the start in hexadecimal format
# Second number is the length finished with KB or MB (without space, minium unit 1KB)
# Third string is an optional name
test_range0 0x0 2048KB "Chip RAM"
test_range1 0x07800000 8MB "Mother Board RAM"
test_range2 0x08000000 128MB "Cpu Board RAM"

# Select a boot screen resolution (1920x1080, 1280x720 or 800x600)
bootscreen_resolution 1920x1080
#bootscreen_resolution 1280x720
#bootscreen_resolution 800x600

# Select a mac address for Ethernet
mac_address 00:80:10:00:01:00

# Set the BEEPER time on/off to simulate SCSI activity noise
bp_ton 0.0005
bp_toff 0.0108

# Set the reset sound language (folder name at exFAT:/sound/XXX)
sound_language spa
#sound_language eng

# Set the boot delay (>=2, in seconds)
boot_delay 2

# Set the SD Clock (25 or 50, in MHz)
sd_clock 50

# Set the selected monitor switch config (as a sum of values): 1 CTS, 2 SEL, 16 CTS level, 32 SEL level
monitor_switch 17
